,id_punto_vacunacion,codigo_pami,codigo_actual,punto_vacunacion,domicilio,provincia,localidad,cp,cpa,UGL,ugl_nombre,latitud,longitud,neumococo
77,2417,,906031571,LA ELENA,AV. GRAL MOSCONI 3300,CAPITAL FEDERAL,CAPITAL FEDERAL,1419,,,,-58.507271,-34.5895409,
78,5040,,906210684,FARMAMED,AV. INDEPENDENCIA 3347,CAPITAL FEDERAL,CAPITAL FEDERAL,1225,,,,-58.41318949999999,-34.6202194,
79,320,,906204401,NUEVA CACHEUTA,AV. J B ALBERDI 5889,CAPITAL FEDERAL,CAPITAL FEDERAL,1440,,,,-58.502954,-34.6519543,
80,4984,,906203951,AZUL SUC 19,AV. JOSE M.MORENO 99,CAPITAL FEDERAL,CAPITAL FEDERAL,1424,,,,-58.436018,-34.6193389,
81,4996,,906205704,ALBERDI,AV. JUAN B. ALBERDI 2188,CAPITAL FEDERAL,CAPITAL FEDERAL,1406,,,,-58.458476,-34.630356,
82,326,,906206361,AVRIL,AV. JUAN B. ALBERDI 5281,CAPITAL FEDERAL,CAPITAL FEDERAL,1440,,,,-58.49824030000001,-34.6472827,
83,4957,,906083951,NUEVA ALMAGRO,AV. LA PLATA 1234,CAPITAL FEDERAL,CAPITAL FEDERAL,1250,,,,-58.4259826,-34.629698,
84,5043,,906211261,SOLFARM,AV. LA PLATA 283,CAPITAL FEDERAL,CAPITAL FEDERAL,1184,,,,-58.4287794,-34.6180125,
85,4995,,906205316,OASIS,AV. LIBERTADOR 5990 LOCAL 3,CAPITAL FEDERAL,CAPITAL FEDERAL,1428,,,,-58.4477395,-34.5568806,
86,5041,,906211009,CERCANIAS,AV. LIBERTADOR 8322,CAPITAL FEDERAL,CAPITAL FEDERAL,1429,,,,-58.46513349999999,-34.53899,
87,4937,,906033249,FARMACIA VQ S.C.S.,AV. LOPE DE VEGA 2599,CAPITAL FEDERAL,CAPITAL FEDERAL,1417,,,,-58.52003000000001,-34.617798,
88,296,,906031057,CANTILO,AV. LOPE DE VEGA 3249,CAPITAL FEDERAL,CAPITAL FEDERAL,1419,,,,-58.52584599999999,-34.6132069,
89,4936,,906033143,NUEVA CENTRAL DE DEVOTO,AV. LOPE DE VEGA 3452,CAPITAL FEDERAL,CAPITAL FEDERAL,1419,,,,-58.527797,-34.6120728,
90,309,,906090774,MANCINI,AV. MONTES DE OCA 1229,CAPITAL FEDERAL,CAPITAL FEDERAL,1270,,,,-58.37411909999999,-34.64231,
91,308,,906090369,REP. DE BARRACAS,AV. MONTES DE OCA 1800,CAPITAL FEDERAL,CAPITAL FEDERAL,1270,,,,-58.3726038,-34.6479429,
92,59,,906212595,AMFANOR FARMACIA,AV. MONTES DE OCA 217,CAPITAL FEDERAL,CAPITAL FEDERAL,1270,,,,-58.3768111,-34.63105840000001,
93,2483,,906212547,FARMAVITAL BARRACAS,AV. MONTES DE OCA 839,CAPITAL FEDERAL,CAPITAL FEDERAL,1270,,,,-58.374947,-34.6376392,
94,319,,906203824,COSMOPOLITA,AV. NAZCA 1120,CAPITAL FEDERAL,CAPITAL FEDERAL,1416,,,,-58.474504,-34.6202759,
95,311,,906200066,PORTEÑA PUEYRREDON,AV. PUEYRREDON 1184,CAPITAL FEDERAL,CAPITAL FEDERAL,1425,,,,-58.4035731,-34.596669,
96,5019,,906208098,AZUL SUC 11,AV. PUEYRREDON 1428,CAPITAL FEDERAL,CAPITAL FEDERAL,1439,,,,-58.4022996,-34.59404749999999,
97,345,,906212114,SCIENZA PUEYRREDON,AV. PUEYRREDON 1460,CAPITAL FEDERAL,CAPITAL FEDERAL,1118,,,,-58.4022097,-34.5937558,
98,4970,,906104711,AZUL SUC 3,AV. PUEYRREDON 1673,CAPITAL FEDERAL,CAPITAL FEDERAL,,,,,-58.40106489999999,-34.5919608,
99,4993,,906205150,ANTIGUA FARMACIA PINAL,AV. REGIMIENTO PATRICIOS 935,CAPITAL FEDERAL,CAPITAL FEDERAL,1265,,,,-58.3696837,-34.6384344,
100,4939,,906040450,NUEVA GALVAGNI,AV. RICARDO BALBIN 3936,CAPITAL FEDERAL,CAPITAL FEDERAL,1430,,,,-58.4854163,-34.555049,
101,295,,906023687,PASEO LINIERS,AV. RIVADAVIA 11362,CAPITAL FEDERAL,CAPITAL FEDERAL,1408,,,,-58.524457,-34.63912,
102,293,,906021386,GRAN FARMACIA LINIERS,AV. RIVADAVIA 11552,CAPITAL FEDERAL,CAPITAL FEDERAL,1408,,,,-58.527114,-34.6393984,
103,5001,,906206047,PORTEÃƒâ€˜A CONGRESO,AV. RIVADAVIA 2101,CAPITAL FEDERAL,CAPITAL FEDERAL,1034,,,,-58.3964933,-34.6092791,
104,4943,,906050567,NUEVA GRAN ONCE,AV. RIVADAVIA 2754,CAPITAL FEDERAL,CAPITAL FEDERAL,1034,,,,-58.405375,-34.610163,
105,5021,,906208441,FARMATHENEA,AV. RIVADAVIA 3081,CAPITAL FEDERAL,CAPITAL FEDERAL,1203,,,,-58.410092,-34.610303,
106,2482,,906212472,LAS NIEVES,AV. RIVADAVIA 3695,CAPITAL FEDERAL,CAPITAL FEDERAL,1204,,,,-58.418399,-34.6107949,
107,4986,,906204538,FARMACITY SUC 27 - LA PLATA,AV. RIVADAVIA 4455,CAPITAL FEDERAL,CAPITAL FEDERAL,1405,,,,-58.42850800000001,-34.6146215,
108,4974,,906201944,AZUL SUC 18,AV. RIVADAVIA 5014,CAPITAL FEDERAL,CAPITAL FEDERAL,1424,,,,-58.4368076,-34.6185519,
109,305,,906081306,OPEN FARMA SUCURSAL GRAN CONTE,AV. RIVADAVIA 5444,CAPITAL FEDERAL,CAPITAL FEDERAL,1424,,,,-58.4417774,-34.621071,
110,330,,906207152,FARMACIA SUIZA RIVADAVIA,AV. RIVADAVIA 6064,CAPITAL FEDERAL,CAPITAL FEDERAL,1406,,,,-58.4511382,-34.6246528,
111,5031,,906209264,FARMACITY SUC 84 - LACARRA,AV. RIVADAVIA 8784/88,CAPITAL FEDERAL,CAPITAL FEDERAL,1407,,,,-58.48727599999999,-34.635272,
112,5054,,906212350,EL GAUCHITO,AV. RIVADAVIA 9239,CAPITAL FEDERAL,CAPITAL FEDERAL,1407,,,,-58.4943555,-34.6365718,
113,2475,,906210810,SANTA MARIA,AV. RIVADAVIA 9902,CAPITAL FEDERAL,CAPITAL FEDERAL,1407,,,,-58.5039817,-34.6382235,
114,4441,,306000255,AZUL SUC 9 (nuevo ID),AV. SAENZ 1187,CAPITAL FEDERAL,CAPITAL FEDERAL,1437,,,,-58.4168028,-34.65438890000001,
115,5013,,906207523,AZUL SUC 9,AV. SAENZ 883/7 PB,CAPITAL FEDERAL,CAPITAL FEDERAL,1437,,,,-58.4167273,-34.6504768,
116,5046,,906211476,NUEVA LATINA,AV. SAENZ1028,CAPITAL FEDERAL,CAPITAL FEDERAL,1437,,,,-58.4160576,-34.6525292,
117,5032,,906209959,ANIKA SHOP IV,AV. SAN MARTIN 1673,CAPITAL FEDERAL,CAPITAL FEDERAL,1416,,,,-58.4527697,-34.6057852,
118,2477,,906211585,MODERNA ROFFO,AV. SAN MARTIN 5468,CAPITAL FEDERAL,CAPITAL FEDERAL,1417,,,,-58.49422670000001,-34.5971696,
119,300,,906052217,JARDIN,AV. SANTA FE3350,CAPITAL FEDERAL,CAPITAL FEDERAL,1425,,,,-58.4122796,-34.5877735,
120,5007,,906206759,SANTA FE4024,AV. SANTA FE4024,CAPITAL FEDERAL,CAPITAL FEDERAL,1425,,,,-58.42053139999999,-34.5822083,
121,323,,906205269,OPEN FARMA SUCURSAL GRAN RURAL,AV. SANTA FE4228,CAPITAL FEDERAL,CAPITAL FEDERAL,1425,,,,-58.4221847,-34.5810193,
122,301,,906070018,CA-DE-FA SCS,AV. SCALABRINI ORTIZ 14,CAPITAL FEDERAL,CAPITAL FEDERAL,1414,,,,-58.442277,-34.601827,
123,5018,,906207939,SOCIAL FENIX IV (nuevo 106000257),AV. TRIUNVIRATO 3749,CAPITAL FEDERAL,CAPITAL FEDERAL,1427,,,,-58.473913,-34.581314,
124,4427,,106000258,AZUL 27 PODESTA (Nuevo ID),AV. TRIUNVIRATO 4602,CAPITAL FEDERAL,CAPITAL FEDERAL,1431,,,,-58.4856555,-34.5749617,
125,2456,,906203872,BUTI,AV.CABILDO 2676,CAPITAL FEDERAL,CAPITAL FEDERAL,1428,,,,-58.46132710000001,-34.55725470000001,
126,4983,,906203872,BUTI,AV.CABILDO 2676,CAPITAL FEDERAL,CAPITAL FEDERAL,1428,,,,-58.46132710000001,-34.55725470000001,
127,2437,,906083808,SOCIAL COBO,AV.COBO-ESQ.CENTENERA 1185,CAPITAL FEDERAL,CAPITAL FEDERAL,1424,,,,-58.4323546,-34.6417274,
128,2422,,906040371,MENDOZA 3699,AV.DR.NAON ROMULO S. 2186,CAPITAL FEDERAL,CAPITAL FEDERAL,1430,,,,-58.471061,-34.569383,
129,2407,,906010438,SAN NICOLAS,AV.ESCALADA 2399,CAPITAL FEDERAL,CAPITAL FEDERAL,1439,,,,-58.47604869999999,-34.6601655,
130,2457,,906204136,DEL OESTE,AV.J.B.ALBERDI 6208,CAPITAL FEDERAL,CAPITAL FEDERAL,1440,,,,-58.5058091,-34.6546544,
131,2467,,906207816,DEL PLATA,AV.LA PLATA 567,CAPITAL FEDERAL,CAPITAL FEDERAL,1235,,,,-58.42804,-34.621618,
132,2416,,906031414,LOS ANGELES,AV.LOPE DE VEGA 2284,CAPITAL FEDERAL,CAPITAL FEDERAL,1417,,,,-58.5176497,-34.6198443,
133,2448,,906200948,EL TURIA,AV.NAZCA 3714,CAPITAL FEDERAL,CAPITAL FEDERAL,1419,,,,-58.49607200000001,-34.593236,
134,2414,,906030342,PORTEÑA,AV.OLAZABAL 5297,CAPITAL FEDERAL,CAPITAL FEDERAL,1431,,,,-58.4884504,-34.5777795,
135,2471,,906208970,SAN ANTONIO,AV.RAUL SCALABRINI ORTIZ 1383,CAPITAL FEDERAL,CAPITAL FEDERAL,1414,,,,-58.4269888,-34.5924719,
136,4971,,906200891,HALLEIN,AV.RIVADAVIA 4634,CAPITAL FEDERAL,CAPITAL FEDERAL,1424,,,,-58.43062399999999,-34.615879,
137,4952,,906073892,ANIKA SHOP,AV.SAN MARTIN 2159,CAPITAL FEDERAL,CAPITAL FEDERAL,1416,,,,-58.45766500000001,-34.6044969,
138,4997,,906205735,ANIKA SHOP III,AV.SAN MARTIN 2711,CAPITAL FEDERAL,CAPITAL FEDERAL,1416,,,,-58.463873,-34.6029525,
139,2470,,906208691,LA FE,AV.SAN MARTIN 7277,CAPITAL FEDERAL,CAPITAL FEDERAL,1419,,,,-58.5161596,-34.5899982,
140,2462,,906205752,SAN PEDRITO,AV.SAN PEDRITO 296,CAPITAL FEDERAL,CAPITAL FEDERAL,1406,,,,-58.46784,-34.634228,
141,2423,,906050321,PARK,AV.SANTA FE3557,CAPITAL FEDERAL,CAPITAL FEDERAL,1425,,,,-58.41446719999999,-34.5859639,
142,2427,,906061188,MONTESINI,AV.VARELA 794,CAPITAL FEDERAL,CAPITAL FEDERAL,1406,,,,-58.45976599999999,-34.638587,
143,4964,,906102782,LA RECOVA SCS,AVDA LIBERTADOR 810,CAPITAL FEDERAL,CAPITAL FEDERAL,1001,,,,-58.38418539999999,-34.5878331,
144,5052,,906212067,ALBERDI 3,AVDA. RIVADAVIA 8509,CAPITAL FEDERAL,CAPITAL FEDERAL,1407,,,,-58.4833137,-34.6340363,
145,5039,,906210667,ALBERDI,AVELLANEDA 2600,CAPITAL FEDERAL,CAPITAL FEDERAL,1406,,,,-58.4673485,-34.6252027,
146,4998,,906205905,PorteÃƒÂ±a de Almagro,Av. Corrientes 4025,CAPITAL FEDERAL,CAPITAL FEDERAL,1194,,,,-58.42135799999999,-34.6030051,
147,4963,,906102237,Gran Sur,Av. Entre Rios 1177,CAPITAL FEDERAL,CAPITAL FEDERAL,1080,,,,-58.391617,-34.622476,
148,2468,,906208005,PASEO MITRE,BARTOLOME MITRE 2390,CAPITAL FEDERAL,CAPITAL FEDERAL,1158,,,,-58.400316,-34.6085939,
149,2459,,906204678,URQUIZA,BAUNESS 2600,CAPITAL FEDERAL,CAPITAL FEDERAL,1431,,,,-58.48909519999999,-34.5736878,
150,2420,,906033221,LA GOTA,BEIRO FRANCISCO AV. 4402,CAPITAL FEDERAL,CAPITAL FEDERAL,1419,,,,-58.51274229999999,-34.6067216,
151,2449,,906201141,NUEVA ROJAS,BERMUDEZ 2461,CAPITAL FEDERAL,CAPITAL FEDERAL,1417,,,,-58.5135715,-34.6162672,
152,5008,,906206932,FARMACITY 53 BOEDO,BOEDO 953,CAPITAL FEDERAL,CAPITAL FEDERAL,1218,,,,-58.41643369999999,-34.6248463,
153,5060,,906212921,SOCIAL SAN EMILIO,BOLIVAR 716,CAPITAL FEDERAL,CAPITAL FEDERAL,1066,,,,-58.37304950000001,-34.6161857,
154,2440,,906090123,DEL PUERTO,BRASIL 1201,CAPITAL FEDERAL,CAPITAL FEDERAL,1154,,,,-58.38294329999999,-34.6277786,
155,2441,,906093191,SOLESI,BROWN ALMTE. AV 1222,CAPITAL FEDERAL,CAPITAL FEDERAL,1159,,,,-58.358624,-34.6355149,
156,5005,,906206374,GAMMA,BULNES 1770,CAPITAL FEDERAL,CAPITAL FEDERAL,1425,,,,-58.4148168,-34.5911947,
157,299,,906051084,FARMACIA VARELA,CABELLO 3701,CAPITAL FEDERAL,CAPITAL FEDERAL,1425,,,,-58.4119189,-34.5801981,
158,4989,,906204787,ZEUS,CABILDO 810,CAPITAL FEDERAL,CAPITAL FEDERAL,1426,,,,-58.44509,-34.569915,
159,4991,,906204803,L AIGLON,CALLAO 200,CAPITAL FEDERAL,CAPITAL FEDERAL,1022,,,,-58.39226489999999,-34.6066562,
160,2426,,906060487,BERISSO,CARABOBO AV. 717,CAPITAL FEDERAL,CAPITAL FEDERAL,1406,,,,-58.4529194,-34.6347491,
161,2485,,906212796,EDDA,CARLOS CALVO 3601,CAPITAL FEDERAL,CAPITAL FEDERAL,1230,,,,-58.4162453,-34.6240839,
162,4992,,906205023,FARMAVENT - LA NUEVA EUROPA,CARLOS CALVO 3601,CAPITAL FEDERAL,CAPITAL FEDERAL,1230,,,,-58.4162453,-34.6240839,
163,252,,906054396,ANTIGUA CHARCAS,CHARCAS 4299,CAPITAL FEDERAL,CAPITAL FEDERAL,1425,,,,-58.4230691,-34.5837321,
164,347,,906212490,FARMABELEN 3 ,CHILAVERT 6364,CAPITAL FEDERAL,CAPITAL FEDERAL,1439,,,,-58.47529219999999,-34.6857376,
165,2451,,906202038,NUEVA PAZ,CIUDAD DE LA PAZ 3299,CAPITAL FEDERAL,CAPITAL FEDERAL,1429,,,,-58.4671288,-34.552291,
166,5024,,906208861,CORONEL DIAZ SCS,CNEL DIAZ 2299,CAPITAL FEDERAL,CAPITAL FEDERAL,1429,,,,-58.407483,-34.5858745,
